1 Physical GPUs, 1 Logical GPUs
Found 12452 images belonging to 10 classes.
Found 3109 images belonging to 10 classes.

  1/389 [..............................] - ETA: 18:59 - loss: 5.3693e-04 - accuracy: 1.0000
  3/389 [..............................] - ETA: 21s - loss: 0.0112 - accuracy: 1.0000      
  4/389 [..............................] - ETA: 24s - loss: 0.0152 - accuracy: 1.0000
  5/389 [..............................] - ETA: 25s - loss: 0.1513 - accuracy: 0.9500
  6/389 [..............................] - ETA: 26s - loss: 0.2455 - accuracy: 0.9375
  7/389 [..............................] - ETA: 26s - loss: 0.2126 - accuracy: 0.9464
  8/389 [..............................] - ETA: 26s - loss: 0.1863 - accuracy: 0.9531
  9/389 [..............................] - ETA: 27s - loss: 0.1656 - accuracy: 0.9583
 10/389 [..............................] - ETA: 27s - loss: 0.1591 - accuracy: 0.9500
 11/389 [..............................] - ETA: 27s - loss: 0.1447 - accuracy: 0.9545
 12/389 [..............................] - ETA: 27s - loss: 0.1332 - accuracy: 0.9583
 13/389 [>.............................] - ETA: 27s - loss: 0.1230 - accuracy: 0.9615
 14/389 [>.............................] - ETA: 27s - loss: 0.1142 - accuracy: 0.9643
 15/389 [>.............................] - ETA: 27s - loss: 0.1086 - accuracy: 0.9667
 16/389 [>.............................] - ETA: 27s - loss: 0.1948 - accuracy: 0.9531
 17/389 [>.............................] - ETA: 27s - loss: 0.1840 - accuracy: 0.9559
 18/389 [>.............................] - ETA: 27s - loss: 0.1739 - accuracy: 0.9583
 19/389 [>.............................] - ETA: 27s - loss: 0.1648 - accuracy: 0.9605
 20/389 [>.............................] - ETA: 27s - loss: 0.1565 - accuracy: 0.9625
 21/389 [>.............................] - ETA: 27s - loss: 0.1559 - accuracy: 0.9583
 22/389 [>.............................] - ETA: 27s - loss: 0.1530 - accuracy: 0.9602
 23/389 [>.............................] - ETA: 27s - loss: 0.1468 - accuracy: 0.9620
 24/389 [>.............................] - ETA: 27s - loss: 0.1407 - accuracy: 0.9635
 25/389 [>.............................] - ETA: 27s - loss: 0.1354 - accuracy: 0.9650
